redirect_from_path,redirect_to_path
/2012/11/09/post-capitalism-envisioned-cynthia-kaufman-wilson-riles/,/news
/2013/11/11/video-of-dsa-event-october-25-2013-humanist-hall-oakland-ca/,/news
/2016/04/​21/labor-for-bernie/,/campaigns
/2016/05/11/monthly-meeting-11/,/events
/2016/07/21/dsa-and-surj,/news
/2016/10/,/news
/2016/11/11/monthly-meeting-16/,/events
/2016/11/14/upcoming-events,/events
/bylaws,/resources/bylaws
/calendar,/events
/candidate_statements_for_1_14_election,/news/2017/01/10/election-candidate-statements
/category/events,/events
/coordinating_committee_minutes_11_23_2016,/resources/minutes/coordinating-committee-meeting-2016-11-23
/coordinating_committee_minutes_12_19_2016,/resources/minutes/coordinating-committee-meeting-2016-12-19
/coordinating_committee_minutes_1_9_2017,/resources/minutes/coordinating-committee-meeting-2017-01-09
/east-bay-dsa-at-sfo-protests,/news/2017/02/06/sfo-protests
/east_bay_dsa_commitment_to_ending_racism_and_capitalism,/news/2017/04/05/statement-commitment-ending-racism-capitalism
/east-bay-dsa-commitment-to-ending-racism-and-capitalism,/news/2017/04/05/statement-commitment-ending-racism-capitalism
/ebdsa_gears_up_for_big_single_payer_kickoff,/news/2017/02/13/single-payer-kickoff
/eb_dsa_on_jacobin_panel,/news/2017/02/05/jacobin-panel
/ebdsa_s_commitment_to_ending_racism_and_capitalism,/news/2017/04/05/statement-commitment-ending-racism-capitalism
/excom_committee_meeting_2_12_2017,/resources/minutes/executive-committee-meeting-2017-02-12
/excomm-meeting-4-9-2017,/resources/minutes/executive-committee-meeting-2017-04-09
/excomm_meeting_notes_3_12_2017,/resources/minutes/executive-committee-meeting-2017-03-12
/executive_committee_minutes_1_29_2017,/resources/minutes/executive-committee-meeting-2017-01-29
/general_meeting_4_23_2017,/resources/minutes/general-meeting-2017-04-23
/general_meeting_minutes_11_12_2016,/resources/minutes/general-meeting-2016-11-12
/general_meeting_minutes_11_19_2016,/resources/minutes/general-meeting-2016-11-19
/healthcare,/campaigns/healthcare
/january-14-elections,/news/2017/01/02/elections
/join_the_fight_for_fair_housing,/news/2017/01/23/join-fight-fair-housing
/meeting_notes,/resources/minutes
/meeting-notes,/resources/minutes
/meeting-notes/2016/11/29/111216-general-meeting-minutes,/resources/minutes/general-meeting-2016-11-12
/meeting-notes/2016/11/29/111916-general-meeting-minutes,/resources/minutes/general-meeting-2016-11-19
/meeting-notes/2017/1/9/112316-coordinating-committee-minutes,/resources/minutes/coordinating-committee-meeting-2016-11-23
/meeting-notes/2017/1/9/121916-coordinating-committee,/resources/minutes/coordinating-committee-meeting-2016-12-19
/meeting-notes/2017/1/9/1517-coordinating-committee,/resources/minutes
/meeting-notes/2017/3/16/212-executive-committee-minutes,/resources/minutes/executive-committee-meeting-2017-03-12
/new-events,/events
/new-events/2016/11/27/membership-recruitment-outreach-committee-meeting,/join
/new-events/2016/12/10/new-member-meeting,/events
/new-events/2016/12/10/new-member-meeting?format=ical,/events
/new-events/2016/12/12/the-abcs-of-socialism-study-group,/events
/new-events/2016/12/12/the-abcs-of-socialism-study-group?format=ical,/events
/new-events/2016/12/17/recruitment-outreach-committee-meeting,/events
/new-events/2016/12/18/events-committee-meeting,/events
/new-events/2016/12/18/kfpa-presents-refinery-town-big-oil-big-money-the-remaking-of-an-american-city,/events
/new-events/2016/12/2/bernie-sanders-on-our-revolution,/events
/new-events/2016/12/2/first-friday,/events
/new-events/2016/12/9/punk-rock-karaoke-benefit-for-planned-parenthood,/events
/new-events/2017/1/17/the-future-of-work-wages-and-labor-town-hall,/events
/new-events/2017/1/21/dsa-the-oakland-womens-march,/events
/new-events/2017/1/22/dsa-east-bay-new-member-meeting,/events
/new-events/2017/1/22/now-is-the-time-the-single-payer-documentary,/events
/new-events/2017/1/22/now-is-the-time-the-single-payer-documentary?format=ical,/events
/new-events/2017/1/29/executive-committee-meeting,/events
/new-events/2017/2/14/beer-and-roses-east-bay-dsas-anti-valentines-day-party,/events
/new-events/2017/2/25/single-payer-healthcare-campaign-kickoff,/events
/new-events/2017/2/26/ebdsas-first-bylaws-committee-meeting,/events
/new-events/2017/2/4/east-bay-dsa-study-series-democratic-socialist-theory-strategy-session-1,/events
/new-events/2017/2/9/east-bay-dsa-study-series-democratic-socialist-theory-strategy-session-2,/events
/new-events/2017/3/14/bylaws-working-group-meeting,/events
/new-events/2017/3/17/how-socialism-can-beat-white-supremacy,/events
/new-events/2017/3/18/longtime-member-meeting,/events
/new-events/2017/3/22/socialist-feminist-working-group,/events
/ new-events/2017/3/22/socialist-feminist-working-group?format=ical,/events
/new-events/2017/3/26/ebdsa-picnic,/events
/new-events/2017/3/27/living-the-indebted-life-conference-on-student-debt,/events
/new-event​s/2017/3/3/east-bay-dsa-at-first-fr​iday,/events
/new-events/2017/3/3/east-bay-dsa-at-first-friday,/events
/new-events/2017/3/4/new-member-meeting,/events
/new-events/2017/3/5/single-payer-documentary-screening-now-is-the-time,/events
/new-events/2017/3/8/day-without-a-woman-actions,/events
/new-events?view=calendar&month=March-2017,/events
/new-page,/
/news/2016/11/27/upcoming-events,/news/2016/11/27/upcoming-events
/news/2017/1/10/candidate-statements-for-114-election,/news/2017/01/10/election-candidate-statements
/news/2017/1/23/join-the-fight-for-fair-housing,/news/2017/01/23/join-fight-fair-housing
/news/2017/1/9/the-abcs-of-socialism,/news/2016/12/31/abcs-socialism
/news/2017/2/13/ebdsa-gears-up-for-big-single-payer-kickoff,/news/2017/02/13/single-payer-kickoff
/news/2017/2/28/single-payer-campaign-kickoff-building-power-to-win-big,/news/2017/02/28/single-payer-campaign-kickoff
/news/2017/2/5/eb-dsa-speaks-at-jacobin-panel,/news/2017/02/05/jacobin-panel
/news/2017​/2/5/eb-dsa-speaks-at-jacobin-panel,/news/2017/02/05/jacobin-panel
/news/2017/3/15/ebdsas-commitment-to-ending-racism-and-capitalism,/news/2017/03/15/commitment-ending-racism-capitalism
/news/2017/3/2/vice-chair-molly-armstrong-tells-her-dsa-story,/news/2017/03/02/vice-chair-molly-armstrong-tells-dsa-story
/news-accouncement-2017-10-04-next_local_council_meeting_date_change,/news/2017/10/04/next-local-council-meeting-date-change
/recap_general_meeting_and_bylaws_vote,/news/2017/04/26/general-meeting-bylaws-vote
/resources-endorsements,/resources/member-statements/2017-10-29
/resources-minutes-2016-11-12-general-meeting,/resources/minutes
/resources-minutes-2016-11-19-general-meeting,/resources/minutes
/resources-minutes-2016-23-11-coordinating-committee-meeting,/resources/minutes
/resources_minutes_2017_05_14,/resources/minutes/local-council-meeting-2017-05-14
/resources_minutes_2017_06_11,/resources/minutes/local-council-meeting-2017-06-11
/resources_minutes_2017_06_24,/resources/minutes/general-meeting-2017-06-24
/resources-minutes-2017-11-12-general-meeting,/events
/single_payer_campaign_kickoff_building_power_to_win_big,/news/2017/02/28/single-payer-campaign-kickoff
/take-action,/join
/the-abcs-of-socialism,/news/2016/12/31/abcs-socialism
/upcoming-events-2016-11-27,/news/2016/11/27/upcoming-events
/vice_chair_molly_armstrong_tells_her_dsa_story,/news/2017/03/02/vice-chair-molly-armstrong-tells-dsa-story
/about-caucuses,/about/caucuses
/about-contact,/about/contact
/about-dsa,/about/dsa
/about-media,/about/media
/about-organizers,/about/organizers
/campaigns,/campaigns
/campaigns-electoral,/campaigns/electoral
/campaigns-electoral-volunteer,/campaigns/electoral/volunteer
/campaigns-electoral-volunteer-confirmation,/campaigns/electoral/volunteer/confirmation
/campaigns-healthcare,/campaigns/healthcare
/donate-once,/donate/once
/donate-once-confirmation,/donate/once/confirmation
/donate-recurring,/donate/recurring
/donate-recurring-confirmation,/donate/recurring/confirmation
/events-past,/events
/events-social-2017-07-16-summer-summit,/event/2017/07/16/summer-summit-social
/event-tabling-2018-03-09-first-friday,/event/2018/03/09/first-friday
/news-announcement-2016-11-27-upcoming-events,/news/2016/11/27/upcoming-events
/news-announcement-2017-01-02-elections,/news/2017/01/02/elections
/news-announcement-2017-01-04-support-ab-1506,/news/2018/01/04/support-ab-1506
/news-announcement-2017-01-06-local-council-statement-holding-closed-meetings,/news/2018/01/06/local-council-statement-holding-closed-meetings
/news-announcement-2017-01-10-election-candidate-statements,/news/2017/01/10/election-candidate-statements
/news-announcement-2017-01-23-join-fight-fair-housing,/news/2017/01/23/join-fight-fair-housing
/news-announcement-2017-02-13-single-payer-kickoff,/news/2017/02/13/single-payer-kickoff
/news-announcement-2017-02-28-single-payer-campaign-kickoff,/news/2017/02/28/single-payer-campaign-kickoff
/news-announcement-2017-03-15-commitment-ending-racism-capitalism,/news/2017/03/15/commitment-ending-racism-capitalism
/news-announcement-2017-06-24-election-results,/news/2017/06/24/election-results
/news-announcement-2017-10-04-next-local-council-meeting-date-change,/news/2017/10/04/next-local-council-meeting-date-change
/news-announcement-2017-11-20-district-canvasses-are-now-neighborhood-canvasses,/news/2017/11/20/district-canvasses-are-now-neighborhood-canvasses
/news-announcement-2017-12-17-fall-2017-socialist-school-recap,/news/2017/12/17/fall-2017-socialist-school-recap
/news-announcement-2017-12-17-renew-your-dues,/news/2017/12/17/renew-your-dues
/news-announcement-2017-12-18-recruiting-comrades-mobilize-be-mobilized,/news/2017/12/18/recruiting-comrades-mobilize-be-mobilized
/news-announcement-2017-12-30-east-bay-dsa-venmo-account-change,/news/2017/12/30/east-bay-dsa-venmo-account-change
/news-announcement-2018-01-16-brake-lights-campaign,/news/2018/01/16/brake-lights-campaign
/news-announcement-2018-01-17-dsa-night-school-returns,/news/2018/01/17/dsa-night-school-returns
/news-announcement-2018-01-20-proposed-revisions-bylaws-available,/news/2018/01/20/proposed-revisions-bylaws-available
/news-announcement-2018-03-15-solidarity-statement-murder-marielle-franco,/news/2018/03/15/solidarity-statement-murder-marielle-franco
/news-announcement-2018-04-03-uc-union-contract-campaigns,/news/2018/04/03/uc-union-contract-campaigns
/news-announcement-2018-04-04-priorities-resolutions-now-live,/news/2018/04/04/priorities-resolutions-now-live
/news-article-2017-03-02-vice-chair-molly-armstrong-tells-dsa-story,/news/2017/03/02/vice-chair-molly-armstrong-tells-dsa-story
/news-recap-12-3-2017-fight-for-medicare-for-all,/news/2017/12/03/fight-for-medicare-for-all
/news-recap-2016-12-31-abcs-socialism,/news/2016/12/31/abcs-socialism
/news-recap-2017-02-05-jacobin-panel,/news/2017/02/05/jacobin-panel
/news-recap-2017-02-06-sfo-protests,/news/2017/02/06/sfo-protests
/news-recap-2017-04-26-general-meeting-bylaws-vote,/news/2017/04/26/general-meeting-bylaws-vote
/news-recap-2017-08-20-local-council,/news/2017/08/20/local-council
/news-recap-2017-10-06-electoral-endorsement,/news/2017/10/06/electoral-endorsement
/news-recap-2017-10-09-october-reading-group,/news/2017/10/09/october-reading-group
/news-recap-2018-01-16-mobilizer-pilot-report,/news/2018/01/16/mobilizer-pilot-report
/news-recap-2018-01-25-medicare-for-all,/news/2018/01/25/medicare-for-all
/news-recap-2018-01-28-labor-notes-fundraiser,/news/2018/01/28/labor-notes-fundraiser
/news-recap-2018-02-28-general-membership-meeting,/news/2018/02/28/general-membership-meeting
/news-statement-2017-08-12-local-council-statement-danny-fetonte,/news/2017/08/12/local-council-statement-danny-fetonte
/news-statement-2017-10-28-local-council,/news/2017/10/28/local-council-statement-2018-october-member-suspension
/20180116-local-council-statement,/news/2018/01/16/local-council-statement-2018-january-member-expulsion
/resources-bylaws,/resources/bylaws
/resources-chapters,/resources/chapters
/resources-convention,/resources/national-convention-2017
/resources-endorsements-accountability-and-structure-building-coalition-with-the-rpa-to-build-the-party-we-need,/resources/member-statements/2017-10-29/accountability-and-structure-building-coalition-with-the-rpa-to-build-the-party-we-need
/resources-endorsements-a-materialist-look-at-elections,/resources/member-statements/2017-10-29/a-materialist-look-at-elections
/resources-endorsements-beckles-and-mclaughlin-are-great-role-models-for-dsa,/resources/member-statements/2017-10-29/beckles-and-mclaughlin-are-great-role-models-for-dsa
/resources-endorsements-build-a-party-this-is-the-time-for-optimism,/resources/member-statements/2017-10-29/build-a-party-this-is-the-time-for-optimism
/resources-endorsements-communist-caucus-on-the-question-of-electoral-support,/resources/member-statements/2017-10-29/communist-caucus-on-the-question-of-electoral-support
/resources-endorsements-elections-and-power,/resources/member-statements/2017-10-29/elections-and-power
/resources-endorsements-endorsement-is-easy-accountability-is-not,/resources/member-statements/2017-10-29/endorsement-is-easy-accountability-is-not
/resources-endorsements-endorsing-jovanka-and-gayle-is-a-step-towards-power,/resources/member-statements/2017-10-29/endorsing-jovanka-and-gayle-is-a-step-towards-power
/resources-endorsements-former-15ad-candidate-pfp-strongly-supports-jovanka-gayle,/resources/member-statements/2017-10-29/former-15ad-candidate-pfp-strongly-supports-jovanka-gayle
/resources-endorsements-horse-first-cart-last-building-ourselves-before-we-build-others,/resources/member-statements/2017-10-29/horse-first-cart-last-building-ourselves-before-we-build-others
/resources-endorsements-how-to-build-working-class-power,/resources/member-statements/2017-10-29/how-to-build-working-class-power
/resources-endorsements-issues-and-candidates-rpas-strategy,/resources/member-statements/2017-10-29/issues-and-candidates-rpas-strategy
/resources-endorsements-its-about-understanding-our-own-power,/resources/member-statements/2017-10-29/its-about-understanding-our-own-power
/resources-endorsements-jovanka-is-a-corporate-money-free-democratic-socialist,/resources/member-statements/2017-10-29/jovanka-is-a-corporate-money-free-democratic-socialist
/resources-endorsements-jovankas-campaign-is-an-opportunity-to-build-power,/resources/member-statements/2017-10-29/jovankas-campaign-is-an-opportunity-to-build-power
/resources-endorsements-no-deals-build-our-own-the-time-is-now,/resources/member-statements/2017-10-29/no-deals-build-our-own-the-time-is-now
/resources-endorsements-our-first-priority-should-be-membership-growth,/resources/member-statements/2017-10-29/our-first-priority-should-be-membership-growth
/resources-endorsements-practicing-electoral-politics,/resources/member-statements/2017-10-29/practicing-electoral-politics
/resources-endorsements-solidarity-over-insularity,/resources/member-statements/2017-10-29/solidarity-over-insularity
/resources-endorsements-the-means-not-the-ends,/resources/member-statements/2017-10-29/the-means-not-the-ends
/resources-endorsements-three-criteria-for-electoral-engagement-three-reasons-to-organize-with-rpa,/resources/member-statements/2017-10-29/three-criteria-for-electoral-engagement-three-reasons-to-organize-with-rpa
/resources-endorsements-until-members-have-agency-ebdsa-should-not-endorse,/resources/member-statements/2017-10-29/until-members-have-agency-ebdsa-should-not-endorse
/resources-endorsements-we-need-independence-from-capitalist-parties-their-representatives,/resources/member-statements/2017-10-29/we-need-independence-from-capitalist-parties-their-representatives
/resources-endorsements-whether-we-endorse-or-not-our-approach-should-be-boots-on-the-ground,/resources/member-statements/2017-10-29/whether-we-endorse-or-not-our-approach-should-be-boots-on-the-ground
/resources-endorsements-why-we-should-canvas-for-jovanka-and-gayle,/resources/member-statements/2017-10-29/why-we-should-canvas-for-jovanka-and-gayle
/resources-minutes,/resources/minutes
/resources-minutes-2016-11-12-general-meeting-unlisted,/resources/minutes/general-meeting-2016-11-12
/resources-minutes-2016-11-19-general-meeting-unlisted,/resources/minutes/general-meeting-2016-11-19
/resources-minutes-2016-23-11-coordinating-committee-meeting-unlisted,/resources/minutes/coordinating-committee-meeting-2016-11-23
/resources-minutes-2016-12-19-coordinating-committee-meeting,/resources/minutes/coordinating-committee-meeting-2016-12-19
/resources-minutes-2017-01-09-coordinating-committee-meeting,/resources/minutes/coordinating-committee-meeting-2017-01-09
/resources-minutes-2017-01-29-executive-committee-meeting,/resources/minutes/executive-committee-meeting-2017-01-29
/resources-minutes-2017-02-12-executive-committee-meeting,/resources/minutes/executive-committee-meeting-2017-02-12
/resources-minutes-2017-03-12-executive-committee-meeting,/resources/minutes/executive-committee-meeting-2017-03-12
/resources-minutes-2017-04-09-executive-committee-meeting,/resources/minutes/executive-committee-meeting-2017-04-09
/resources-minutes-2017-04-23-general-meeting,/resources/minutes/general-meeting-2017-04-23
/resources-minutes-2017-05-14-local-council-meeting,/resources/minutes/local-council-meeting-2017-05-14
/resources-minutes-2017-06-11-local-council-meeting,/resources/minutes/local-council-meeting-2017-06-11
/resources-minutes-2017-06-24-general-meeting,/resources/minutes/general-meeting-2017-06-24
/resources-minutes-2017-07-09-local-council-meeting,/resources/minutes/local-council-meeting-2017-07-09
/resources-minutes-2017-08-20-local-council-meeting,/resources/minutes/local-council-meeting-2017-08-20
/resources-minutes-2017-09-19-local-council-meeting,/resources/minutes/local-council-meeting-2017-09-19
/resources-minutes-2017-10-27-local-council-meeting,/resources/minutes/local-council-meeting-2017-10-27
/resources-minutes-2017-10-29-endorsement-meeting,/resources/minutes/endorsement-meeting-2017-10-29
/resources-minutes-2017-11-26-local-council-meeting,/resources/minutes/local-council-meeting-2017-11-26
/resources-minutes-2017-12-10-general-meeting,/resources/minutes/general-meeting-2017-12-10
/resources-minutes-2018-01-14-local-council,/resources/minutes/local-council-2018-01-14
/resources-minutes-2018-02-18-local-council,/resources/minutes/local-council-2018-02-18
/resources-positions-12-10,/resources/member-statements/2017-12-10
/resources-positions-12-10-brake-lights-pro-daniel-husman,/resources/member-statements/2017-12-10/brake-lights-pro-daniel-husman
/resources-positions-12-10-m4a-in-support-liz-ahmed,/resources/member-statements/2017-12-10/m4a-in-support-liz-ahmed
/resources-positions-12-10-m4a-leadership,/resources/member-statements/2017-12-10/m4a-leadership
/resources-positions-12-10-position-statement-jetta-rae,/resources/member-statements/2017-12-10/position-statement-jetta-rae
/resources-positions-12-10-power-makes-light-michael-mccown,/resources/member-statements/2017-12-10/power-makes-light-michael-mccown
/resources-positions-12-10-pro-position-paper-claudette-begin,/resources/member-statements/2017-12-10/pro-position-paper-claudette-begin
/resources-positions-12-10-yes-on-m4a-k-khan,/resources/member-statements/2017-12-10/yes-on-m4a-k-khan
/resources-readings,/resources/readings
/resources-readings-book-2017-07-08-abcs-socialism,/resources/readings/abcs-socialism
/resources-readings-socialist-school,/resources/readings/socialist-school
/resources-readings-socialist-school-2017-fall,/resources/readings/socialist-school/2017/fall
/resources-readings-socialist-school-2017-fall-session-1,/resources/readings/socialist-school/2017/fall/session-1
/resources-readings-socialist-school-2017-fall-session-2,/resources/readings/socialist-school/2017/fall/session-2
/resources-readings-socialist-school-2017-fall-session-3,/resources/readings/socialist-school/2017/fall/session-3
/resources-readings-socialist-school-2017-fall-session-4,/resources/readings/socialist-school/2017/fall/session-4
/resources-readings-socialist-school-2018-winter,/resources/readings/socialist-school/2018/winter
/resources-readings-socialist-school-2018-winter-session-1,/resources/readings/socialist-school/2018/winter/session-1
/resources-readings-socialist-school-2018-winter-session-2,/resources/readings/socialist-school/2018/winter/session-2
/resources-readings-socialist-school-2018-winter-session-3,/resources/readings/socialist-school/2018/winter/session-3
/resources-readings-socialist-school-2018-winter-session-4,/resources/readings/socialist-school/2018/winter/session-4
/resources-readings-socialist-school-2018-winter-session-5,/resources/readings/socialist-school/2018/winter/session-5
/resources-readings-socialist-school-2018-spring,/resources/readings/socialist-school/2018/spring
/resources-readings-socialist-school-2018-spring-session-1,/resources/readings/socialist-school/2018/spring/session-1
/resources-readings-socialist-school-2018-spring-session-2,/resources/readings/socialist-school/2018/spring/session-2
/resources-readings-socialist-school-2018-spring-session-3,/resources/readings/socialist-school/2018/spring/session-3
/resources-readings-statement-2017-04-05-commitment-ending-racism-capitalism,/news/2017/04/05/statement-commitment-ending-racism-capitalism
/resources-statements,/resources/member-statements
/resources-statements-bylaws-2018,/resources/member-statements/2017-02-25
/resources-statements-endorsements,/resources/member-statements/2017-10-29
/resources-minutes-2018-02-25-general-meeting,/resources/minutes/general-meeting-2018-02-25
/resources-minutes-2018-03-18-steering-committee,/resources/minutes/steering-committee-2018-03-18